bucket,study_id,pdf_filename,title,authors,year,doi,training_status,main_tags,outcome_types,intervention_weeks,notes
A,35,035.pdf,Is Power Training Effective to Produce Muscle Hypertrophy in Older Adults? A Systematic Review and Meta-analysis,Bet da Rosa Orssatto L; Bezerra E; Shield A; Trajano GS,2020,10.1139/apnm-2020-0021,meta-analysis (older adults; power-type RT),power_training; older_adults; hypertrophy; strength; rate_of_force_development; meta_analysis,hypertrophy (muscle_mass; lean_mass); strength (1RM); power_output,8–24 (varies),"Power-oriented RT (lighter loads, fast intent) can still produce meaningful hypertrophy and strength gains in older adults, alongside improvements in functional power."
B,36,036.pdf,Relative Protein Intake and Physical Function in Older Adults: A Systematic Review and Meta-Analysis of Observational Studies,Coelho-Junior HJ et al.,2018,10.3390/nu10091330,meta_analysis_observational (no RT intervention),older_adults; protein_intake; physical_function; sarcopenia_risk,"physical_function (gait speed, chair rise, balance); strength; body_comp (lean-mass-related proxies)",NA (observational),Higher relative protein intake in older adults is associated with better physical function and lower disability risk.
B,37,037.pdf,"Effects of Protein Supplementation on Body Composition, Physiological Adaptations, and Performance During Endurance Training: A Systematic Review and Meta-Analysis",Xiao Q et al.,2025,10.3389/fnut.2025.1663860,meta_analysis_RCT (endurance_training + protein_supplementation),endurance_training; protein_supplementation; body_comp; performance,"body_comp (FFM, FM); performance (VO₂max, time trial, time to exhaustion); strength (secondary)",4–24 (varies across trials),Protein supplementation during endurance training produces small benefits for lean mass and modest improvements in some endurance performance outcomes. (Wiley Online Library)
B,38,038.pdf,Systematic Review and Meta-Analysis of Protein Intake to Support Muscle Mass and Function in Healthy Adults,Nunes EA et al.,2022,10.1002/jcsm.12922,meta_analysis_RCT_mixed (RT and non-RT interventions),healthy_adults; protein_intake; muscle_mass; muscle_function,"body_comp (FFM, LBM); strength (1RM, MVC); physical_function (chair rise, walking tests)",>2 weeks (typically 4–24; varies),"In healthy adults, higher protein intakes (especially ≥1.2 g/kg/d) better support gains or preservation of muscle mass and function versus lower intakes. (Experts at Arizona)"
B,39,039.pdf,Dietary Protein Intake Above the Current RDA and Bone Health: A Systematic Review and Meta-Analysis of Randomized Controlled Trials,"Wallace TC, Frankenfeld CL",2017,10.1080/07315724.2017.1322521,meta_analysis_RCT (diet_only; no structured RT),bone_health; protein_intake; RDA; adults,bone_density (BMD); bone_turnover_markers; fractures (limited),~4–104 (many 6–24+ months),Protein intakes modestly above the RDA do not harm bone and may slightly benefit BMD when calcium/vitamin D are adequate. (Frontiers)
B,40,040.pdf,Effects of Dietary Protein Intake on Body Composition Changes After Weight Loss in Older Adults: A Systematic Review and Meta-Analysis,Kim JE et al.,2016,10.1093/nutrit/nuv065,meta_analysis_RCT (weight-loss diets; minimal RT focus),older_adults; weight_loss; protein_intake; body_comp,"body_comp (FFM, FM, body weight); physical_function (secondary)",8–52 (varies),Higher protein intake during weight-loss interventions helps attenuate fat-free mass loss in older adults compared with lower-protein diets. (PubMed)
B,41,041.pdf,"A Critical Examination of Dietary Protein Requirements, Benefits, and Excesses in Strength Athletes","Phillips SM, Van Loon LJC",2011,10.1249/SSC.0b013e31821b0198,narrative_review_strength_athletes,strength_athletes; protein_requirements; high_protein_diet; resistance_training,hypertrophy; strength; body_comp; health_markers (discussed),NA (review),"Reviews evidence that strength athletes likely benefit from protein intakes around 1.6–2.2 g/kg/d for maximising RT adaptations, with little evidence of harm from higher intakes in healthy people."
B,42,042.pdf,The Effect of Protein Timing on Muscle Strength and Hypertrophy: A Meta-Analysis,"Schoenfeld BJ, Aragon AA, Krieger JW",2013,10.1186/1550-2783-10-53,meta_analysis_RCT_RT (protein_timing with structured RT),protein_timing; resistance_training; hypertrophy; strength,"hypertrophy (FFM, muscle CSA/thickness); strength (1RM)",6–24 (RT interventions),"When total daily protein is sufficient, specific timing around workouts has little extra effect on RT-induced hypertrophy or strength. (PubMed)"
B,43,043.pdf,Dose–Response Relationship Between Protein Intake and Muscle Mass Increase: A Systematic Review and Meta-Analysis of Randomized Controlled Trials,Tagawa R et al.,2020,10.1093/advances/nmz108,meta_analysis_RCT_mixed (many RT-based interventions),protein_dose; muscle_mass; dose_response; adults,"body_comp (FFM, LBM); hypertrophy indices",4–52 (many 8–24 weeks),"Protein intakes up to about 1.3–1.6 g/kg/d enhance lean mass versus lower intakes, with diminishing returns beyond this range."
B,44,044.pdf,The Impact of Protein Quality on the Promotion of Resistance-Training-Induced Changes in Muscle Mass,Phillips SM,2016,10.1017/S0029665115003523,narrative_review_RT,protein_quality; resistance_training; leucine; dairy_vs_plant,hypertrophy; strength; acute MPS (mechanistic),NA (review),"Argues that rapidly digested, leucine-rich proteins (e.g. whey/dairy) may better support RT-induced hypertrophy than some lower-quality proteins when total intake is matched."
B,45,045.pdf,Effects of Higher- Versus Lower-Protein Diets on Health Outcomes: A Systematic Review and Meta-Analysis,Santesso N et al.,2012,10.1038/ejcn.2012.58,meta_analysis_RCT (diet_only; overweight/obese adults),high_protein_diet; weight_loss; cardiometabolic_risk; obesity,"body_weight; body_comp (FFM, FM); lipids; blood_pressure; glycaemic_markers",4–104 (many 8–52 weeks),"High-protein diets give slightly greater weight/fat loss and modest cardiometabolic improvements vs. lower-protein diets, with no major short-term safety concerns."
B,46,046.pdf,Dietary Protein to Maximize Resistance Training: A Review and Examination of Protein Spread and Change Theories,"Bosse JD, Dixon BM",2012,10.1016/j.jissn.2012.05.004,narrative_review_RT,protein_distribution; protein_spread; protein_change; resistance_training,hypertrophy; strength; body_comp (conceptual),NA (review),Critically examines “protein spread” and “protein change” ideas; emphasizes total daily protein (~1.3–1.8 g/kg/d) as the main driver of RT adaptations.
B,47,047.pdf,Synergistic Effect of Increased Total Protein Intake and Resistance Training on Muscle Strength: A Dose–Response Meta-Analysis of Randomized Controlled Trials,Tagawa R et al.,2022,10.1186/s40798-022-00508-w,meta_analysis_RCT_RT,protein_intake; resistance_training; strength; dose_response,strength (mainly 1RM); body_comp (FFM in some trials),6–52 (RT interventions with varied protein doses),"Higher total protein during RT (up to ~1.5–1.6 g/kg/d) enhances strength gains vs. lower intakes, with limited extra benefit above that range."
B,48,048.pdf,Dietary Protein and Bone Health Across the Life-Course: An Updated Systematic Review and Meta-Analysis Over 40 Years,Darling AL et al.,2019,10.1007/s00198-019-04933-8,meta_analysis_RCT_and_observational (no RT focus),protein_intake; bone_health; BMD; fractures; lifespan,BMD; fracture_incidence; bone_turnover_markers,months–years (varies widely),"Across the lifespan, higher protein intakes generally support, rather than harm, bone health when calcium and vitamin D are adequate."
B,49,049.pdf,"The Effects of Protein Supplements on Muscle Mass, Strength, and Aerobic and Anaerobic Power in Healthy Adults: A Systematic Review",Pasiakos SM et al.,2015,10.1007/s40279-014-0254-y,"systematic_review_RCT_mixed (RT, endurance, mixed training)",protein_supplementation; healthy_adults; muscle_mass; performance,"body_comp (FFM, FM); strength; aerobic_power (VO₂max); anaerobic_power",4–52 (many 8–24 weeks),"Protein supplements add small benefits for lean mass and strength when combined with training, especially if baseline protein intake is suboptimal."
B,50,050.pdf,Effects of Protein Supplements Consumed With Meals Versus Between Meals on Resistance Training–Induced Body Composition Changes in Adults,Hudson JL et al.,2018,10.1093/nutrit/nuy012,RCT_diet+RT (timing_with_meals),protein_supplementation; timing_with_meals; resistance_training; body_comp,"body_comp (FFM, FM, body weight); metabolic_markers (secondary)","8 (supervised RT, ~3×/week)","With the same protein dose, taking protein with meals favored greater fat-mass loss, while between meals slightly favored lean-mass gain."
B,51,051.pdf,Is Protein the Forgotten Ingredient: Effects of Higher Compared to Lower Protein Diets on Cardiometabolic Risk Factors – A Systematic Review and Meta-Analysis of Randomised Controlled Trials,Vogtschmidt YD et al.,2021,10.1016/j.atherosclerosis.2021.05.011,meta_analysis_RCT (diet_only),high_protein_diet; cardiometabolic_risk; adults; weight_loss,body_weight; BMI; waist_circumference; FM; blood_lipids; blood_pressure; glucose/insulin; HbA1c,mean ~18 weeks (range 4–156),"Higher-protein diets show small but favourable effects on weight/fat loss, systolic BP, some lipids, TAG and insulin compared with lower-protein diets."
B,52,052.pdf,"Effect of Plant Versus Animal Protein on Muscle Mass, Strength, Physical Performance, and Sarcopenia: A Systematic Review and Meta-Analysis of Randomized Controlled Trials",Reid-McCann R et al.,2025,10.1093/nutrit/nuae121,meta_analysis_RCT_mixed (includes RT and non-RT),plant_vs_animal_protein; muscle_mass; strength; physical_performance; sarcopenia,"body_comp (FFM, muscle_mass); strength (handgrip, 1RM); physical_performance (gait speed, chair rise); sarcopenia_status",8–104 (many 12–52 weeks),"When total protein is matched, plant and animal proteins have broadly similar effects on muscle mass, strength and performance in adults."
B,53,053.pdf,Dietary Protein to Support Anabolism With Resistance Exercise in Young Men,"Phillips SM, Hartman JW, Wilkinson SB",2005,10.1080/07315724.2005.10719454,narrative_review_RT (includes RT trials with milk vs soy etc.),young_men; resistance_training; protein_source (milk_vs_soy); MPS,"hypertrophy (lean mass, muscle CSA); strength; acute MPS",~12 weeks in key RT trial (review overall),Summarises work showing dairy proteins (e.g. milk) can produce greater post-exercise net muscle protein balance and slightly greater 12-week RT hypertrophy than soy when protein is matched.
B,54,054.pdf,"Effects of Different Sources of Dietary Protein on Markers of Kidney Function in Individuals With Diabetes, Prediabetes, and Healthy Persons: A Systematic Review and Meta-Analysis",Eckert S et al.,2019,10.2337/dc18-2240,meta_analysis_RCT (diet_only; renal outcomes),protein_source; kidney_function; diabetes; safety,eGFR; serum_creatinine; albuminuria/proteinuria; BUN,4–104 (many ≥12 weeks),"Across RCTs, higher-protein diets and different protein sources do not meaningfully worsen kidney function over typical study durations in people with or without diabetes."
B,55,055.pdf,High-Protein Plant-Based Diet Versus a Protein-Matched Omnivorous Diet to Support Resistance Training Adaptations: A Comparison Between Habitual Vegans and Omnivores,Hevia-Larraín V et al.,2021,10.1007/s40279-020-01363-0,RCT_diet+RT (untrained young adults),plant_based_diet; omnivorous_diet; resistance_training; protein_source; hypertrophy,body_comp (leg lean mass); muscle CSA; muscle fibre CSA; strength (leg press 1RM),"12 (supervised RT, 3×/week)","With ~1.6 g/kg/d protein matched, fully plant-based and omnivorous diets support similar RT-induced gains in muscle mass and strength in young men."
B,56,056.pdf,A High-Protein Diet With Resistance Exercise Training Improves Weight Loss and Body Composition in Overweight and Obese Patients With Type 2 Diabetes,Wycherley TP et al.,2010,10.2337/dc09-1974,RCT_diet+RT (clinical; type 2 diabetes),type2_diabetes; high_protein_diet; resistance_training; weight_loss; body_comp,"body_weight; body_comp (FM, FFM); waist_circumference; glycaemic_control; lipids; blood_pressure","16 (hypocaloric diet ± RT, 3×/week)",Combining a hypocaloric high-protein diet with RT produced the greatest improvements in body composition and cardiometabolic risk markers in adults with T2D.
B,57,057.pdf,Creatine Supplementation During Resistance Training Does Not Lead to Greater Bone Mineral Density in Older Humans: A Brief Meta-Analysis,Forbes SC; Chilibeck PD; Candow DG,2018,10.3389/fnut.2018.00027,RT_meta (older adults),creatine; resistance_training; older_adults; bone; meta_analysis,bone_density; bone_area; muscle_mass,various (≈9–52),"Meta-analysis of RCTs in aging adults doing RT with or without creatine; found no clear additional BMD benefit from creatine beyond RT, with small effects on some bone geometry outcomes."
B,58,058.pdf,Timing of Creatine Supplementation and Resistance Training: A Brief Review,Forbes SC; Candow DG,2018,,RT_meta / narrative (timing),creatine; resistance_training; timing; hypertrophy; strength,timing; muscle_strength; muscle_mass,acute + chronic (various),Brief review (with small quantitative synthesis) on whether pre- vs post-workout creatine timing matters for RT adaptations; overall conclusion is that timing has little practical impact compared with just taking creatine consistently.
B,59,059.pdf,The Effect of Creatine Supplementation on Markers of Exercise-Induced Muscle Damage: A Systematic Review and Meta-Analysis of Human Intervention Trials,Northeast J; Clifford T; et al.,2021,10.1123/ijsnem.2020-0282,exercise_meta_mixed,creatine; muscle_damage; recovery; performance; meta_analysis,muscle_damage_markers; soreness; performance,acute and short-term (single bout to a few weeks),Systematic review/meta of creatine’s effect on markers of exercise-induced muscle damage and recovery across various exercise modes (RT and others); generally small/moderate protective effects on some damage markers and performance recovery.
B,60,060.pdf,Creatine Supplementation and Lower Limb Strength Performance: A Systematic Review and Meta-Analyses,Lanhers C; Pereira B; et al.,2015,10.1007/s40279-015-0337-4,"exercise_meta_mixed (mostly RT, lower body)",creatine; lower_limb; strength; performance; meta_analysis,muscle_strength; power,various (acute + multiweek),"Meta-analysis showing creatine improves lower-limb strength and power (e.g., leg press, knee extension), particularly with RT programs; includes both short-term and training studies."
B,61,061.pdf,Impact of Creatine Supplementation and Exercise Training in Older Adults: A Systematic Review and Meta-Analysis,Sharifian F; et al.,2025,10.1186/s11556-025-00384-9,RT_meta (older adults),creatine; older_adults; resistance_training; functional_performance; meta_analysis,muscle_mass; muscle_strength; physical_function,various (≈8–52),"Meta-analysis of creatine plus exercise training in older adults; shows additive benefits for lean mass, strength and some functional tests compared with exercise alone."
B,62,062.pdf,Creatine Supplementation Protocols With or Without Training Interventions on Body Composition: A GRADE-Assessed Systematic Review and Dose–Response Meta-Analysis,Pashayee-Khamene S; et al.,2024,10.1080/15502783.2024.2380058,mixed_meta (with and without RT),creatine; body_composition; dosing; resistance_training; meta_analysis,body_composition; muscle_mass; fat_mass,various (short to medium term),"Systematic review/meta examining creatine dosing strategies (with and without structured training) on body composition; dose–response analysis suggests benefits for FFM/lean mass, especially when combined with training."
B,63,063.pdf,Creatine Supplementation and Upper Limb Strength Performance: A Systematic Review and Meta-Analysis,Lanhers C; Pereira B; et al.,2017,10.1007/s40279-016-0571-4,"exercise_meta_mixed (mostly RT, upper body)",creatine; upper_limb; strength; performance; meta_analysis,muscle_strength; power,various (acute + multiweek),"Companion meta-analysis to the lower-limb paper, focused on upper-body strength (bench press, etc.); creatine provides small-to-moderate improvements, especially alongside RT."
B,64,064.pdf,Effect of Creatine Supplementation on Body Composition and Performance: A Meta-Analysis,Branch JD,2003,10.1123/ijsnem.13.2.198,exercise_meta_mixed,creatine; body_composition; performance; strength; meta_analysis,body_composition; muscle_mass; strength; power,various (mostly multiweek),Classic early meta-analysis summarising creatine’s impact on body composition and performance in healthy adults; generally positive effects on strength and high-intensity performance with modest lean mass gains.
B,65,065.pdf,Does Oral Creatine Supplementation Improve Strength? A Meta-Analysis,Dempsey RL; Mazzone MF; Meurer LN,2002,,JFP_meta (exercise_mixed),creatine; strength; primary_care; meta_analysis,muscle_strength; performance,various (RT and other training),Family-practice oriented meta-analysis of RCTs on creatine and strength; concludes creatine is effective for improving strength in healthy individuals engaged in training.
B,66,066.pdf,Strategic Creatine Supplementation and Resistance Training in Healthy Older Adults,Candow DG; Vogt E; Johannsmeyer S; Forbes SC; Farthing JP,2015,10.1139/apnm-2014-0498,RT_RCT (older adults),creatine; resistance_training; older_adults; strategy; bone_muscle,muscle_strength; muscle_mass; functional_performance,12,12-week RCT in healthy older adults comparing different creatine strategies with RT; creatine + RT improved muscle strength and some body-composition/functional measures versus placebo + RT.
B,67,067.pdf,Impact of Creatine Supplementation in Combination with Resistance Training on Lean Mass in the Elderly,Pinto CL; Botelho PB; et al.,2016,10.1002/jcsm.12094,RT_RCT (older adults),creatine; resistance_training; elderly; lean_mass,muscle_mass; muscle_strength,12,12-week double-blind RCT in elderly participants; creatine + RT produced greater gains in lean mass and strength than placebo + RT.
B,68,068.pdf,Creatine Supplementation During Resistance Training on Lean Tissue Mass and Muscular Strength in Older Adults: A Meta-Analysis,Chilibeck PD; Kaviani M; Candow DG; Zello GA,2017,10.2147/OAJSM.S123529,RT_meta (older adults),creatine; resistance_training; older_adults; lean_mass; strength; meta_analysis,muscle_mass; muscle_strength; functional_performance,various (≈7–52),Meta-analysis focusing on older adults performing RT with or without creatine; concludes creatine + RT meaningfully increases lean tissue mass and upper- and lower-body strength versus RT + placebo.
B,69,069.pdf,Efficacy of Creatine Supplementation Combined with Resistance Training on Muscle Strength and Muscle Mass in Older Females: A Systematic Review and Meta-Analysis,Dos Santos EEP; de Araújo RC; et al.,2021,10.3390/nu13113757,RT_meta (older women),creatine; resistance_training; older_women; muscle_mass; meta_analysis,muscle_mass; muscle_strength,≥6 (various RT programs),Meta-analysis focused specifically on older females; creatine + RT yields greater increases in muscle strength and lean mass than RT alone.
B,70,070.pdf,Creatine Supplementation for Treating Symptoms of Depression: A Systematic Review and Meta-Analysis,Eckert S; et al.,2025,10.1017/S0007114525105588,no_training_meta (clinical),creatine; depression; mental_health; meta_analysis,depression_symptoms; adverse_events,various (mostly non-RT or mixed),"Systematic review/meta looking at creatine as an adjunct for depressive symptoms; populations and interventions are clinical, not RT-focused; primarily relevant for safety/mood, not hypertrophy."
B,71,071.pdf,Creatine Supplementation and Resistance Training to Preserve Muscle Mass and Attenuate Cancer Progression (CREATINE-52): Study Protocol for a Double-Blind Randomized Controlled Trial,Coletta AM; et al.,2024,10.1186/s12885-024-12260-3,protocol (RT + creatine in cancer),creatine; cancer; resistance_training; protocol; older_adults,muscle_mass; physical_function; disease_progression,planned 52,"Study protocol only (no outcome data yet) for a 52-week RCT in older adults with colorectal cancer, combining creatine with RT to preserve muscle mass and attenuate cancer progression."
B,72,072.pdf,Creatine Supplementation and VO2max: A Systematic Review and Meta-Analysis,Gras D; et al.,2023,10.1080/10408398.2021.2008864,exercise_meta_mixed (aerobic),creatine; VO2max; endurance; aerobic_training; meta_analysis,VO2max; aerobic_performance,various (short to medium term),"Meta-analysis of creatine’s effect on VO2max and aerobic performance; effects are generally small and context-dependent; mostly endurance or mixed training, not classic hypertrophy-RT setups."
B,73,073.pdf,"Effects of Creatine Supplementation on the Performance, Physiological Response, and Body Composition Among Swimmers: A Systematic Review and Meta-Analysis of Randomized Controlled Trials",Huang D; et al.,2024,10.1186/s40798-024-00784-8,exercise_meta_mixed (swimming),creatine; swimmers; performance; body_composition; meta_analysis,performance; body_composition,acute to short-term (loading + few weeks),Meta-analysis in swimmers; creatine improves some sprint/performance outcomes and may modestly affect body composition; training is swimming-specific rather than RT-focused.
