bucket,study_id,pdf_filename,title,authors,year,doi,training_status,main_tags,outcome_types,intervention_weeks,notes
B,74,074.pdf,Efficacy of Creatine Supplementation and Resistance Training on Area and Density of Bone and Muscle in Older Adults,Candow DG; et al.,2021,10.1249/MSS.0000000000002722,RT_RCT (older adults),creatine; resistance_training; older_adults; bone; muscle,muscle_density; bone_area; bone_density; muscle_strength,52,"One-year RCT of creatine + whole-body RT vs placebo + RT in older adults; creatine increased tibial bone area and some muscle density measures, with limited effects on bone density at other sites."
B,75,075.pdf,The Paradoxical Effect of Creatine Monohydrate on Muscle Damage Markers: A Systematic Review and Meta-Analysis,Doma K; et al.,2022,10.1007/s40279-022-01640-z,exercise_meta_mixed,creatine; muscle_damage; inflammation; recovery; meta_analysis,muscle_damage_markers; soreness; performance,acute and short-term,"Meta-analysis focusing on blood markers of muscle damage and soreness; finds context-dependent effects (“paradoxical”) where creatine can attenuate or, in some setups, not change markers; includes both RT and other exercise modes."
B,76,076.pdf,The Additive Effects of Creatine Supplementation and Exercise Training in an Aging Population: A Systematic Review of Randomized Controlled Trials,Stares A; et al.,2020,10.1519/JPT.0000000000000222,RT_meta (older adults),creatine; aging; resistance_training; older_adults; meta_analysis,muscle_mass; muscle_strength; physical_function,various (≈7–52),"Systematic review of RCTs in older adults combining creatine with exercise (often RT); overall shows additive benefits on muscle mass, strength and functional outcomes versus training alone."
B,77,077.pdf,Effectiveness of Creatine in Metabolic Performance: A Systematic Review and Meta-Analysis,Jaramillo JD; et al.,2023,10.7759/cureus.45282,exercise_meta_mixed / clinical_mixed,creatine; metabolism; metabolic_markers; performance; meta_analysis,metabolic_markers; performance; body_composition,various (heterogeneous),"Systematic review/meta looking at creatine’s impact on metabolic performance (e.g., glucose, lipids, energy metabolism) and related outcomes; heterogeneous populations and protocols, not specifically RT-focused."
B,78,078.pdf,Efecto de la suplementación con creatina en la capacidad anaeróbica: un meta-análisis (Effect of Creatine Supplementation in Anaerobic Capacity: A Meta-Analysis),Quirós-Quirós A; Jiménez-Díaz J; Zamora-Salas JD,2019,,exercise_meta_mixed (anaerobic),creatine; anaerobic_capacity; high_intensity; performance; meta_analysis,anaerobic_capacity; performance,acute to short-term,Spanish-language meta-analysis on creatine’s effect on anaerobic capacity in healthy subjects (trained and untrained); finds a small-to-moderate positive effect on anaerobic performance.
B,79,079.pdf,Effect of Creatine Supplementation on Kidney Function: A Systematic Review and Meta-Analysis,Naeini AM; et al.,2025,10.1186/s12882-025-04558-6,no_training_meta (safety),creatine; kidney_function; safety; clinical; meta_analysis,kidney_function; safety_markers,various (short- and long-term),Systematic review/meta across RCTs and trials assessing kidney function with creatine use; concludes creatine is generally safe for kidney function in healthy individuals when used at usual doses; useful as safety/background rather than hypertrophy evidence.
B,80,080.pdf,Creatine Supplementation in Addition to Physical Exercise in the Treatment of Sarcopenia: A Meta-Analysis,Balestrino M; et al.,2025,10.20944/preprints202511.1316.v1,RT_meta (sarcopenia; preprint),creatine; sarcopenia; older_adults; resistance_training; meta_analysis,muscle_mass; muscle_strength; physical_function,various (mostly ≥12),"Preprint meta-analysis of creatine (often with RT) for sarcopenia; generally supports creatine + exercise improving muscle mass, strength and function in older adults with or at risk of sarcopenia."
B,81,081.pdf,Creatine Supplementation During Resistance Training in Older Adults: A Meta-Analysis,Devries MC; Phillips SM,2014,10.1249/MSS.0000000000000220,RT_meta (older adults),creatine; resistance_training; older_adults; muscle_mass; meta_analysis,muscle_mass; muscle_strength; functional_performance,various (≈7–26),"Found that creatine supplementation during RT in older adults enhances gains in lean mass, strength and some functional outcomes versus RT alone."
C,82,082.pdf,High-Intensity Resistance Exercise Training to Improve Body Composition and Strength in Older Men With Osteosarcopenia (FrOST),Kemmler W et al.,2020,10.3389/fspor.2020.00004,RCT_RT_only,older_men; osteosarcopenia; sarcopenia; osteoporosis; high_intensity_RT,body_comp; muscle_mass; strength; bone,36,"Community-dwelling older men with osteosarcopenia; 2x/wk high-intensity RT vs non-exercising control, both groups received protein + vitamin D + calcium."
C,83,083.pdf,Body Composition and Musculoskeletal Health in Older Adults With Obesity and Sarcopenia,Gandham A,2022,NR,thesis_mixed,older_adults; obesity; sarcopenia; musculoskeletal_health,body_comp; muscle_mass; bone; strength; function,various,Doctoral thesis (University of Manitoba) examining body composition and musculoskeletal health in older adults with obesity and sarcopenia (epidemiology + intervention data).
C,84,084.pdf,The Effects of Circuit Hydraulic Weight Interval Training on Body Composition and Progression of Resistance in Recreationally Exercising Pre- and Postmenopausal Women,Socha M et al.,2025,10.3389/fphys.2025.1540983,RT_intervention,pre_perimenopausal; postmenopausal; women; circuit_training,body_comp; strength; muscular_endurance,18,Recreationally active pre- and postmenopausal women completed ~18 weeks of hydraulic circuit RT; whole-body training with progressive resistance.
C,85,085.pdf,Effects of Soy Milk Ingestion Immediately After Resistance Training on Muscular-Related Biomarkers in Older Men: A Randomized Controlled Trial,Hooshmand-Moghadam B et al.,2023,10.5114/biolsport.2023.123894,RCT_RT+protein,older_men; soy_protein; supplementation; sarcopenia_risk,body_comp; muscle_mass; strength; power; biomarkers,12,Healthy older men; RT 3x/wk for 12 weeks with immediate post-exercise soy milk vs placebo (and on non-training days).
C,86,086.pdf,The Effects of Resistance Training Programs on Lean Body Mass in Postmenopausal and Elderly Women: A Systematic Review and Meta-Analysis,Yang L et al.,2021,10.1007/s40520-021-01853-8,meta_RT,postmenopausal_women; older_women; lean_mass; sarcopenia,body_comp; muscle_mass; strength; function,various,"Systematic review/meta-analysis of RT programs in postmenopausal and elderly women, focusing on lean body mass and functional outcomes."
C,87,087.pdf,"Resistance Training-Induced Gains in Muscle Strength, Body Composition, and Functional Capacity Are Attenuated in Elderly Women With Sarcopenic Obesity",de Oliveira Silva A et al.,2018,10.2147/CIA.S156174,RCT_RT_only,older_women; sarcopenic_obesity; dynapenia,body_comp; muscle_mass; strength; function,16,Elderly women with and without sarcopenic obesity; 2x/wk RT for 16 weeks; SO group shows blunted improvements in adiposity and functional capacity.
C,88,088.pdf,The Effects of Resistance Training Volume on Osteosarcopenic Obesity in Older Women,Cunha P M et al.,2018,10.1080/02640414.2017.1403413,RCT_RT_only,older_women; osteosarcopenic_obesity; training_volume,body_comp; muscle_mass; strength; function,16,Older women with osteosarcopenic obesity randomized to 1 vs 3 sets per exercise RT; compares volume effects on OSO indices and performance.
C,89,089.pdf,"Effects of Resistance Training on Muscular Strength, Endurance, Body Composition and Functional Performance Among Sarcopenic Patients: A Systematic Review",Sharma N et al.,2023,10.1007/s40200-023-01283-5,systematic_review,sarcopenia; older_adults; RT_prescription,body_comp; muscle_mass; strength; endurance; function,various,"Looks at RT interventions in sarcopenic older adults and summarises effects on body composition, strength, endurance, and functional tests."
C,90,090.pdf,Effects of Resistance Training on Sarcopenic Obesity Index in Middle-Aged and Elderly Patients With Sarcopenic Obesity,Gong W et al.,2023,10.14336/AD.2022.0215,RCT_RT_only,sarcopenic_obesity; middle_aged; older_adults,body_comp; muscle_mass; strength; sarcopenic_obesity_index,16,Middle-aged and older adults with sarcopenic obesity; 16-week RT program vs control; evaluates sarcopenic obesity index and physical performance.
C,91,091.pdf,Body Composition and Musculoskeletal Health in Older Adults With Obesity and Sarcopenia (Liberty University Thesis),Jones M,2020,NR,thesis_observational,older_adults; obesity; sarcopenia,body_comp; muscle_mass; strength; function,NA,"Master’s thesis (Liberty University) describing relationships between obesity, sarcopenia, and musculoskeletal health in older adults."
C,92,092.pdf,Effects of Caloric Restriction With or Without Resistance Training in Dynapenic-Overweight and Obese Menopausal Women (MONET Study),unknown / MONET study group,NR,NR,RCT_RT+diet,postmenopausal_women; dynapenic_obesity; caloric_restriction; RT,body_comp; muscle_mass; strength; function; cardiometabolic,24,"Overweight/obese menopausal women with dynapenia; 6-month caloric restriction ± RT; evaluates body composition, muscle function and cardiometabolic risk."
C,93,093.pdf,"The Effects of Twelve Weeks of Whole-Body Vibration Training and Low-Intensity Resistance Exercise Training on Arterial Function, Muscle Strength, and Physical Performance in Dynapenic Postmenopausal Women",Harrell J,NR,NR,thesis_RCT,postmenopausal_women; dynapenia; vibration_training; low_intensity_RT,body_comp; strength; function; vascular,12,"FSU doctoral dissertation; dynapenic postmenopausal women assigned to WBV, low-intensity RT, or control; arterial function and performance outcomes."
C,94,094.pdf,Plasma Adipokines Levels and Functional Fitness With Concurrent Combined Aerobic and Resistance Training in Older Adults,Arend E,2018,NR,thesis_RT+AT,older_adults; obesity_risk; concurrent_training; adipokines,body_comp; strength; function; cardiometabolic; biomarkers,NR,Doctoral thesis (University of Porto); older adults completed concurrent aerobic+RT; focuses on adipokines and functional fitness changes.
C,95,095.pdf,Home-Based Resistance Training With Whey Protein Supplementation in Overweight and Obese Adults: Effects on Body Composition and Muscle Strength,Binmahfoz A et al.,2025,10.1186/s12986-025-00986-1,RCT_RT+protein,overweight_adults; obesity; home_based_RT; whey_protein,body_comp; muscle_mass; strength; cardiometabolic,12,Overweight/obese adults performed home-based RT plus whey vs control; examines changes in body composition and strength (Nutrition & Metabolism).
C,96,096.pdf,Effect of Combined Resistance Training and Protein Supplementation on Muscle Mass and Function in Breast Cancer Survivors,Watkins E,NR,NR,thesis_RCT,breast_cancer_survivors; women; RT+protein,body_comp; muscle_mass; strength; function,NR,Doctoral dissertation; breast cancer survivors completed RT plus protein supplementation vs control; focus on sarcopenia and functional recovery.
C,97,097.pdf,Effects of Resistance Training on Body Composition and Function in Older Women With Sarcopenic Obesity (Korean Cohort),Lee Y-H et al.,NR,NR,RCT_RT_only,older_women; sarcopenic_obesity; Korean_population,body_comp; muscle_mass; strength; function,12,Older Korean women with sarcopenic obesity; ~12 weeks of supervised RT vs control; outcomes include DXA body comp and physical performance tests.
C,98,098.pdf,Resistance Training and Weight Loss in Older Adults: A Scoping Review,Buskard A & Petrella R,2023,10.1186/s40798-023-00613-4,scoping_review,older_adults; obesity; weight_loss; RT_scoping,body_comp; muscle_mass; strength; function; weight_loss,various,"Scoping review mapping RT protocols in weight-loss contexts for overweight and obese older adults, including sarcopenic obesity subgroups."
C,99,099.pdf,Resistance Training and Whey Protein Supplementation During Energy Restriction in Obese Older Adults: Effects on Body Composition and Functional Performance,Melenberg W et al.,2016,10.1123/ijsnem.2015-0160,RCT_RT+protein,older_women; obesity; energy_restriction; whey_protein,body_comp; muscle_mass; strength; function,12,Obese older women on hypocaloric diet with RT ± whey; examines preservation of lean mass and functional capacity.
C,100,100.pdf,Inflammatory Cytokine Responses to Progressive Resistance Training and Fortified Milk in Men Aged 50+ Years: An 18-Month Randomized Controlled Trial,Peake J M et al.,2018,10.1371/journal.pone.0197755,RCT_RT+nutrition,older_men; fortified_milk; inflammation; RT,body_comp; muscle_mass; strength; inflammatory_markers,78,"Men ≥50 randomized to PRT + fortified milk vs control (18-month intervention); outcomes include lean mass, strength and inflammatory cytokines."
C,101,101.pdf,Identification and Characterization of Osteosarcopenic Obesity in Older Adults: Implications for Exercise Interventions,Bolivar J,NR,NR,thesis_RCT,postmenopausal_women; low_bone_mass; vibration; RT,body_comp; muscle_mass; strength; bone; function,NR,Doctoral thesis testing WBV ± RT in postmenopausal women at risk for osteoporosis; multiple musculoskeletal outcomes.
C,102,102.pdf,Whole-Body Vibration and Resistance Training in Postmenopausal Women With Low Bone Mass: Effects on Musculoskeletal Health,Lee S H et al.,2024,10.31083/j.rcm2407196,RCT_RT_only,middle_aged_women; obesity; hemorheology,body_comp; muscle_mass; strength; function; blood_lipids; hemorheology,12,"Middle-aged obese women underwent 12-week RT; examines hypertrophy, functional tests, blood lipids and hemorheological markers."
C,103,103.pdf,"Effects of 12 Weeks of Resistance Training on Body Composition, Muscle Hypertrophy and Function, Blood Lipid Level, and Hemorheological Properties in Middle-Aged Obese Women",Young C,NR,NR,thesis_RCT,older_adults; TAVR; cardiac_patients; RT,function; QoL; physical_performance,NR,Doctoral dissertation on RT as adjunct to cardiac rehabilitation in TAVR patients; focuses on functional recovery and quality of life.
C,104,104.pdf,Impact of Resistance Training on Recovery and Functional Status in Older Adults Undergoing Transcatheter Aortic Valve Replacement (TAVR),Murillo Y,NR,NR,thesis_RCT,obesity; older_adults; concurrent_training; sprint_interval; RT,body_comp; muscle_mass; strength; function,NR,Thesis examining combined sprint interval training and RT vs single-mode or control in obese older adults.
C,105,105.pdf,"Concurrent Sprint Interval and Resistance Training: Effects on Body Composition, Strength, and Functional Capacity in Obese Older Adults",Liao C-D et al.,2021,NR,meta_RT,older_adults; secondary_sarcopenia; comorbidities,body_comp; muscle_mass; strength; function,various,"Systematic review/meta-analysis on RT for secondary sarcopenia (e.g., due to chronic disease, hospitalization) in older adults."
C,106,106.pdf,Effects of Resistance Training on Older Adults With Secondary Sarcopenia: A Systematic Review and Meta-Analysis,Silva L S L et al.,2023,10.3389/fnut.2023.1179832,scoping_review,older_adults; sarcopenic_obesity; RT_protocols,body_comp; muscle_mass; strength; function,various,"Scoping review mapping RT prescription variables (volume, intensity, cadence, rest, frequency) in older adults with sarcopenic obesity."
C,107,107.pdf,Characteristics of Resistance Training-Based Protocols in Older Adults With Sarcopenic Obesity: A Scoping Review,Peake J M et al.,2018,10.1371/journal.pone.0197755,RCT_RT+nutrition,older_men; fortified_milk; inflammation; RT,body_comp; muscle_mass; strength; inflammatory_markers,78,"Men ≥50 randomized to PRT + fortified milk vs control (18-month intervention); outcomes include lean mass, strength and inflammatory cytokines."
D,108,108.pdf,Challenging the American College of Sports Medicine 2009 Position Stand on Resistance Training,Carpinelli RN,2009,10.2478/v10036-009-0020-7,narrative_critique (ACSM RT position stand),ACSM_position_stand; resistance_training; critique; loading; volume; exercise_selection; free_weights_vs_machines; exercise_order; rest_periods,conceptual (no primary outcome data; critiques evidence base for RT guidelines),NA,"Critical review arguing that the 2009 ACSM resistance-training position stand misinterprets many studies and selectively cites evidence; claims simple, lower-volume RT may be as effective as complex, periodized, high-volume prescriptions for strength and hypertrophy."
D,109,109.pdf,Physical Activity and Bone Health (ACSM Position Stand),Kohrt WM; Bloomfield SA; Little KD; Nelson ME; Yingling VR,2004,NR,position_stand (ACSM; physical activity & bone),ACSM_position_stand; physical_activity; bone_health; osteoporosis_prevention; weight_bearing; impact_loading,bone_density (BMD); bone_mass; fracture_risk (guidance level),NA,ACSM position stand outlining how weight-bearing and impact-type physical activity across the lifespan supports bone mass and reduces osteoporosis/fracture risk; provides general dose/type guidelines but not specific RT programming details.
D,110,110.pdf,A Critical Analysis of the ACSM Position Stand on Resistance Training: Insufficient Evidence to Support Recommended Training Protocols,Carpinelli RN; Otto RM; Winett RA,2004,NR,narrative_critique (ACSM RT progression stand),ACSM_position_stand; resistance_training; progression_models; load; sets; frequency; repetition_duration; hypertrophy; strength,conceptual/methodological (re-analysis of cited RT literature),NA,"Long, detailed critique of the 2002 ACSM “Progression Models in Resistance Training for Healthy Adults” stand; argues that claims about the need for complex progression schemes and high volumes are poorly supported and that low-volume RT can achieve similar adaptations."
D,111,111.pdf,Exercise and Type 2 Diabetes: The American College of Sports Medicine and the American Diabetes Association: Joint Position Statement,Colberg SR; Sigal RJ; Fernhall B; Regensteiner JG; Blissmer BJ; Rubin RR; Chasan-Taber L; Albright AL; Braun B,2010,10.2337/dc10-9990,joint_position_statement (ACSM + ADA),type2_diabetes; exercise_prescription; physical_activity; aerobic_training; resistance_training; glycaemic_control,"glycaemic_control (HbA1c, fasting glucose); cardiometabolic_risk; body_weight; fitness; safety/contraindications",NA,"Comprehensive joint statement giving aerobic and resistance-training recommendations for individuals with type 2 diabetes, including intensity/volume guidelines, safety considerations, and adaptations for complications/comorbidities."
D,112,112.pdf,"ACSM Position Stand: The Recommended Quantity and Quality of Exercise for Developing and Maintaining Cardiorespiratory and Muscular Fitness, and Flexibility in Healthy Adults",Pollock ML; Gaesser GA; Butcher JD; Després J-P; Dishman RK; Franklin BA; Garber CE,1998,10.1097/00005768-199806000-00032,position_stand (ACSM; general exercise),ACSM_position_stand; exercise_prescription; cardiorespiratory_fitness; muscular_fitness; flexibility; healthy_adults,"overall_fitness (CRF, muscular_strength/endurance, flexibility); health_risk_reduction (conceptual)",NA,"Classic ACSM guideline summarising recommended frequency, intensity, time, and type (FITT) of exercise to develop and maintain cardiorespiratory and muscular fitness and flexibility in healthy adults; includes brief RT recommendations but not detailed progression models."
D,113,113.pdf,Progression Models in Resistance Training for Healthy Adults (ACSM Position Stand),Kraemer WJ; Adams K; Cafarelli E; Dudley GA; Dooly C; Feigenbaum MS; Fleck SJ; Franklin B; Fry AC; Hoffman JR; Newton RU; Potteiger J; Ratamess NA; et al.,2002,10.1097/00005768-200202000-00026,position_stand_RT (ACSM; progression models),resistance_training; progression_models; load; volume; frequency; periodization; sets; repetition_range; rest_intervals; healthy_adults,hypothetical training_effects (strength; hypertrophy; power; endurance – guidance only),NA,"Key ACSM RT position stand outlining progression models for novice, intermediate, advanced, and elite healthy adults; recommends multi-set training, specific %1RM/repetition ranges, periodized progression, and higher volumes/frequencies for advanced trainees—this is the document critiqued by Carpinelli (110, 108)."
D,114,114.pdf,Physical Activity and Public Health in Older Adults: Recommendation from the American College of Sports Medicine and the American Heart Association,Nelson ME; Rejeski WJ; Blair SN; Duncan PW; Judge JO; King AC; Macera CA; Castaneda-Sceppa C,2007,10.1161/CIRCULATIONAHA.107.185650,joint_position_statement (ACSM + AHA; older adults),older_adults; physical_activity; public_health; ACSM_position; AHA_recommendation; aerobic_training; resistance_training; balance_training,"physical_activity_guidelines (aerobic volume; RT; balance/flexibility); health_outcomes (falls, disability, chronic_disease risk)",NA,"ACSM/AHA recommendation paper translating PA guidelines specifically for older adults; provides targets for aerobic activity plus resistance and flexibility/balance training to maintain function, reduce falls, and manage chronic disease risk."
D,115,115.pdf,Resistance Training for Older Women: Do Adaptive Responses Support the ACSM and NSCA Position Stands?,Cavalcante EF; Kassiano W; Ribeiro AS; Costa B; Cyrino LT; Cunha PM; Antunes M; dos Santos L; Tomeleri CM; Nabuco HCG; Sugihara-Junior P; Fernandes RR; Rodrigues RJ; Carneiro MAS; et al.,2023,10.1249/MSS.0000000000003179,RCT_RT_only (older women; tests ACSM/NSCA guidelines),older_women; resistance_training; training_intensity; ACSM_position_stand; NSCA_position_stand; hypertrophy; strength; metabolic_health,"muscle_mass (SMM, lean_mass); strength (1RM, dynamic); physical_performance; metabolic_biomarkers",12 (RT within an 18-week study window),"12-week RT trial in 101 older women using different load/intensity prescriptions to test whether observed adaptations align with ACSM/NSCA position stand recommendations for this population; examines strength, skeletal muscle mass, functional performance, and metabolic markers."